data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
;$dp;$val;$perc;'RESIDENCIAL';'PCA RENATO VIANA MARTINS';$num;'';'';'CONCORDIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ADOLFO CIOLETTI';$num;'APT 102';'';'CARDOSO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ALGA VERMELHA';$num;'APT 208 BLOCO 1';'';'JARDIM GUANABARA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'TERRITORIAL';'RUA ALOISIO ARAGAO VILLAR';$num;'';'';'TREVO';$cep;$at;$ac;$ap;$ano;'';'ZP2';'TE'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ALUMINIO';$num;'APT 1702';'';'SERRA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA AMERICO MAGALHAES';$num;'';'';'BARREIRO';$cep;$at;$ac;$ap;$ano;'';'ZCBA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ANTONIO DE ANDRADE MENDES';$num;'APT 301 BLOCO 2';'';'PALMEIRAS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ANTONIO DIAS';$num;'BLOCO A APT 302';'';'SANTO ANTONIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA BARAO DE MACAUBAS';$num;'SALA 1905';'';'SANTO ANTONIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA BARAO DE MACAUBAS';$num;'SALA 1907';'';'SANTO ANTONIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BAUNILHA';$num;'';'';'PAULO VI';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BELEM';$num;'APT 1006 BLOCO 01';'';'ESPLANADA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BENJAMIM JACOB';$num;'APT 701';'';'GUTIERREZ';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BOAVENTURA';$num;'APT 502 BLOCO 1';'';'AEROPORTO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BOAVENTURA';$num;'APT 601 BLOCO 2';'';'AEROPORTO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BOGARI';$num;'APT 1311';'';'NOVA SUISSA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BRANCA DE SOUZA COUTO';$num;'APT 401';'';'DONA CLARA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'TERRITORIAL';'RUA BRASILEIRA ARANTES';$num;'';'';'SANTA BRANCA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'TE'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BRAULIO GOMES NOGUEIRA';$num;'BLOCO 3 APT 201';'';'TIROL';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CARMELITA PRATES DA SILVA';$num;'APT 1801';'';'SALGADO FILHO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CASTELO DA BEIRA';$num;'BLOCO 6 APT 103';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CASTELO DE ABRANTES';$num;'APT 201';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CASTELO EVORA';$num;'CASA 2';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CERCADINHO';$num;'APT 304';'';'SALGADO FILHO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CLARICE LISPECTOR';$num;'APT 101';'';'SAO JOAO BATISTA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CONGONHAL';$num;'BLOCO B APT 203';'';'SANTA TEREZINHA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CONSELHEIRO ANDRADE FIGUEIRA';$num;'APT 601';'';'GUTIERREZ';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA CONSELHEIRO GALVAO';$num;'GARAGE 22';'';'SANTA ROSA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CORONEL JULIO PINTO';$num;'CASA 102';'';'SAGRADA FAMILIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CUSTODIO DE MELO';$num;'';'';'INDAIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DAS CANOAS';$num;'APT 304 BLOCO 3';'';'ESTRELA DO ORIENTE';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DAS OFICINAS';$num;'APT 304';'';'ESPLANADA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DAS OFICINAS';$num;'GARAGE 14';'';'ESPLANADA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DAS PEROLAS';$num;'BLOCO A APT 505';'';'SANTA MARIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DESCALVADO';$num;'APT 401';'';'RENASCENCA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOMINGOS SAVIO';$num;'APT 203';'';'SANTA EFIGENIA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOM JOAO PIMENTA';$num;'APT 302';'';'CORACAO EUCARISTICO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS COMANCHES';$num;'BLOCO 3 APT 101';'';'SANTA MONICA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS EXPEDICIONARIOS';$num;'BLOCO A2 APT 401';'';'SANTA AMELIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS GUAJAJARAS';$num;'APT 1501';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS OTONI';$num;'APT 802';'';'SANTA EFIGENIA';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS TUMUCUMAQUES';$num;'APT 107 BLOCO 1';'';'SANTA MONICA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOUTOR JUVENAL DOS SANTOS';$num;'APT 101';'';'LUXEMBURGO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOUTOR SYLVIO MENICUCCI';$num;'APT 402';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ENGENHEIRO ZOROASTRO TORRES';$num;'APT 201';'';'SANTO ANTONIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ESPIRITO SANTO';$num;'APT 702';'';'LOURDES';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA FABIO COURI';$num;'APT 201';'';'LUXEMBURGO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA FLOR DE GUAMBE';$num;'APT 403';'';'UNIAO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA FRANCISCO AUGUSTO ROCHA';$num;'APT 104 BLOCO 1';'';'PLANALTO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA FRANCISCO FERNANDES DOS SANTOS';$num;'APT 201';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA FRANCO LIMA';$num;'APT 701';'';'LIBERDADE';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA FUED MANSUR KFURI';$num;'BLOCO 3 APT 101';'';'DOM SILVERIO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GENERAL EPHIGENIO RUAS SANTOS';$num;'';'';'ITAPOA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GERALDA CIRINO FLOR DE MAIO';$num;'APT 102';'';'SANTA MONICA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GERALDO LUCIO VASCONCELOS';$num;'APT 403';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GUAICUI';$num;'APT 901';'';'LUXEMBURGO';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GUAICUI';$num;'APT 902';'';'LUXEMBURGO';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GUAICUI';$num;'APT 903';'';'LUXEMBURGO';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GUAICUI';$num;'APT 904';'';'LUXEMBURGO';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GUAICUI';$num;'APT 905';'';'LUXEMBURGO';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GUAICUI';$num;'APT 906';'';'LUXEMBURGO';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GUAICUI';$num;'APT 907';'';'LUXEMBURGO';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GUAICUI';$num;'APT 908';'';'LUXEMBURGO';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GUAICUI';$num;'APT 909';'';'LUXEMBURGO';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GUAICUI';$num;'APT 910';'';'LUXEMBURGO';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GUAICUI';$num;'APT 911';'';'LUXEMBURGO';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GUAICUI';$num;'APT 912';'';'LUXEMBURGO';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GUAICUI';$num;'APT 913';'';'LUXEMBURGO';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GUAICUI';$num;'APT 914';'';'LUXEMBURGO';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GUAICUI';$num;'APT 915';'';'LUXEMBURGO';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA HERCULANO DE FREITAS';$num;'APT 701';'';'GUTIERREZ';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ILACIR PEREIRA LIMA';$num;'APT 801 BLOCO 2';'';'SILVEIRA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA INACIO MURTA';$num;'';'';'COPACABANA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ISABEL RASO';$num;'BLOCO 1 APT 402';'';'JAQUELINE';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JACAREPAGUA';$num;'APT 207';'';'JARDIM AMERICA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOAO LEMOS';$num;'APT 204 BLOCO 19';'';'PAULO VI';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JUIZ DE FORA';$num;'APT 803';'';'SANTO AGOSTINHO';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JUIZ JOSE NAVES';$num;'APT 102';'';'DIAMANTE';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JURUA';$num;'APT 802';'';'GRACA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MAJOR LOPES';$num;'APT 803';'';'SAO PEDRO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MANHUARA';$num;'';'';'PROVIDENCIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MARIA AMELIA MELLO';$num;'APT 404';'';'SANTA HELENA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MARIA DE SOUZA ALVES';$num;'APT 401';'';'MANACAS';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MONTE SIMPLON';$num;'GARAGE 160';'';'NOVA SUISSA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA NAIR PENTAGNA GUIMARAES';$num;'APT 104 BLOCO 13';'';'HELIOPOLIS';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'TERRITORIAL';'RUA NILOPOLIS';$num;'';'';'PILAR';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'TE'
;$dp;$val;$perc;'TERRITORIAL';'RUA NILOPOLIS';$num;'';'';'PILAR';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'TE'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA NILOPOLIS';$num;'';'';'PILAR';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P1'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA NILOPOLIS';$num;'';'';'PILAR';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P1'
;$dp;$val;$perc;'RESIDENCIAL';'RUA OLIVEIRA';$num;'APT 102';'';'CRUZEIRO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA OSORIO DUQUE ESTRADA';$num;'APT 201- BLOCO 14';'';'PLANALTO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PADRE ARGEMIRO MOREIRA';$num;'APT 201 BLOCO 4';'';'MARIA TERESA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PADRE MARINHO';$num;'APT 1204';'';'SANTA EFIGENIA';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PADRE TIAGO DE ALMEIDA';$num;'BLOCO XI APT 103 CONJ LIBANO';'';'CAMARGOS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PARACATU';$num;'APT 1602';'';'SANTO AGOSTINHO';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PEREIRA PINTO';$num;'';'';'CACHOEIRINHA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PROFESSOR AMEDEE PERET';$num;'APT 501';'';'CIDADE NOVA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PROFESSOR PIMENTA DA VEIGA';$num;'APT 102';'';'CIDADE NOVA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA QUATRO MIL DUZENTOS E QUARENTA E OITO';$num;'APT 104 BLOCO 1';'';'MARIA TERESA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA RANDOLFO FERREIRA DE AGUIAR';$num;'';'';'SALGADO FILHO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA RIO NOVO';$num;'APT 101';'';'COLEGIO BATISTA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ROBERTO LUCIO AROEIRA';$num;'APT 302';'';'ITAPOA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SAO MATEUS';$num;'APT 302';'';'SAGRADA FAMILIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SAO PAULO';$num;'GARAGE 26';'';'LOURDES';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA SAO PEDRO DA ALDEIA';$num;'';'';'PILAR';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA SAO PEDRO DA ALDEIA';$num;'';'';'PILAR';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA SAO PEDRO DA ALDEIA';$num;'';'';'PILAR';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SAO ROMAO';$num;'APT 401';'';'SANTO ANTONIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SENHORA DAS MERCES';$num;'APT 701';'';'GRACA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA SERGIPE';$num;'GARAGE VC 13';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P5'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA SERGIPE';$num;'GARAGE VC 14/15/16/17';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P5'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA SERGIPE';$num;'GARAGE VC 18';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P5'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA SERGIPE';$num;'GARAGE VC 19';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P5'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA SERGIPE';$num;'GARAGE VC 20';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P5'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA SILVA FORTES';$num;'SALA 606';'';'UNIAO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA TITANIO';$num;'APT 203 BLOCO 11';'';'CAMARGOS';$cep;$at;$ac;$ap;$ano;'';'ZE';'P3'
;$dp;$val;$perc;'TERRITORIAL';'RUA TRES RIOS';$num;'';'';'PILAR';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'TE'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA TRES RIOS';$num;'';'';'PILAR';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA W QUATRO';$num;'APT 101';'';'PONGELUPE';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ZAIRE';$num;'';'';'CANAA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ZURICK';$num;'BLOCO B APT 601';'';'NOVA SUISSA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE AGGEO PIO SOBRINHO';$num;'APT 704';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE AMAZONAS';$num;'SALA 1014';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE BERNARDO DE VASCONCELOS';$num;'APT 1203';'';'SANTA CRUZ';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'AVE DAS CASTANHOLAS';$num;'APT 904 BLOCO 08';'';'CONJUNTO CALIFORNIA I';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE DOUTOR CRISTIANO GUIMARAES';$num;'';'';'PLANALTO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'AVE LUIZ PAULO FRANCO';$num;'APT 901';'';'BELVEDERE';$cep;$at;$ac;$ap;$ano;'';'ZP3';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'PCA DEPUTADO RENATO AZEREDO';$num;'APT 501';'';'SION';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA ALAGOAS';$num;'SALA 103';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ANTONIO DIAS';$num;'APT 304';'';'SANTO ANTONIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ANTONIO EUSTAQUIO PIAZZA';$num;'BLOCO 2 APT 301';'';'TIROL';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ANTONIO ORLINDO DE CASTRO';$num;'APT 302 BLOCO 9';'';'SAO JOAO BATISTA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA AUGUSTO MOREIRA';$num;'CASA 4';'';'SANTA AMELIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BAGDA';$num;'';'';'TREVO';$cep;$at;$ac;$ap;$ano;'';'ZP2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BOLIVAR';$num;'APT 501';'';'UNIAO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CARIOCA';$num;'APT 203';'';'PADRE EUSTAQUIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CASTELO DE TORDESILHAS';$num;'APT 401';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CASTELO RODRIGO';$num;'APT 601';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA CORONEL VIEIRA CRISTO';$num;'';'';'CAMARGOS';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA COSTA MONTEIRO';$num;'APT 501';'';'SAGRADA FAMILIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DANIEL DE CARVALHO';$num;'APT 201';'';'GUTIERREZ';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DEPUTADO AUGUSTO GONCALVES';$num;'APT 301';'';'SERRANO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DEPUTADO SALIM NACUR';$num;'APT 606 BLOCO 02';'';'SANTA AMELIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DEPUTADO WILSON TANURE';$num;'APT 404';'';'SANTA AMELIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DIRCE';$num;'APT 102';'';'RIO BRANCO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS AIMORES';$num;'APT 902';'';'SANTO AGOSTINHO';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS BORGES';$num;'APT 102 BLOCO 21';'';'JARDIM VITORIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
