data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
;2021/03/16 00:00:00;32000000;1.42;'COMERCIAL COM LIXO ORGANICO Apartamento > 4 Pavimentos';'rua quarenta e oito';434;'';'apto 1202 edf nicolau ii';'Espinheiro';;1762.2;125.39;125.39;2000;'';'';'CONCLUIDO'
;2021/07/27 00:00:00;32600000;1.38;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua quarenta e oito';434;'';'apto 0603 edf nicolau ii';'Espinheiro';;1762.2;121.34;121.34;2000;'';'';'CONCLUIDO'
;2021/09/02 00:00:00;194444;1.38;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua quarenta e oito';434;'';'apto 0603 edf nicolau ii';'Espinheiro';;1762.2;121.34;121.34;2000;'';'';'CONCLUIDO'
;2021/05/11 00:00:00;84000000;1.39;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua quarenta e oito';462;'';'apto 302 bloco b';'Espinheiro';;3050.18;178.67;178.67;2012;'';'';'CONCLUIDO'
;2021/11/30 00:00:00;77000000;1.39;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua quarenta e oito';462;'';'apto 1402 bloco b';'Espinheiro';;3050.18;178.67;178.67;2012;'';'';'CONCLUIDO'
;2021/03/16 00:00:00;70000000;1.39;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua quarenta e oito';462;'';'apto 1001 bloco a';'Espinheiro';;3050.18;178.67;178.67;2012;'';'';'CONCLUIDO'
;2021/01/08 00:00:00;86352102;4.18;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua conselheiro portela';504;'';'apto 1001 edf regina helena';'Espinheiro';;1075.94;253.99;253.99;1979;'';'';'CONCLUIDO'
;2021/02/08 00:00:00;332943825;100.00;'COMERCIAL COM LIXO ORGANICO Edificação Especial';'rua conselheiro portela';560;'';'';'Espinheiro';;600.4;674.05;674.05;2010;'';'';'CONCLUIDO'
;2021/03/04 00:00:00;29367407;3.76;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua conselheiro portela';564;'';'apto 0801 edf pórtico';'Espinheiro';;760.0;107.74;107.74;1975;'';'';'CONCLUIDO'
;2021/12/09 00:00:00;180000000;100.00;'RESIDENCIAL Casa';'rua doutor jose maria';453;'';'';'Encruzilhada';;895.18;680.38;680.38;1950;'';'';'CONCLUIDO'
;2021/11/24 00:00:00;180000000;100.00;'RESIDENCIAL Casa';'rua doutor jose maria';453;'';'';'Encruzilhada';;895.18;680.38;680.38;1950;'';'';'CONCLUIDO'
;2021/12/10 00:00:00;64570691;2.27;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua samuel campelo';380;'';'apto 302 edf rio ticiano';'Encruzilhada';;1284.19;188.29;188.29;2009;'';'';'CONCLUIDO'
;2021/02/22 00:00:00;64570691;2.27;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua samuel campelo';380;'';'apto 302 edf rio ticiano';'Encruzilhada';;1284.19;188.29;188.29;2009;'';'';'CONCLUIDO'
;2021/10/18 00:00:00;68900000;2.27;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua samuel campelo';380;'';'apto 1502 edf rio ticiano';'Encruzilhada';;1284.19;188.29;188.29;2009;'';'';'CONCLUIDO'
;2021/02/01 00:00:00;70533202;2.27;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua samuel campelo';380;'';'apto 2102 edf rio ticiano';'Encruzilhada';;1284.19;188.29;188.29;2009;'';'';'CONCLUIDO'
;2021/03/26 00:00:00;1466798;2.27;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua samuel campelo';380;'';'apto 2102 edf rio ticiano';'Encruzilhada';;1284.19;188.29;188.29;2009;'';'';'CONCLUIDO'
;2021/05/06 00:00:00;6500000;1.53;'COMERCIAL COM LIXO ORGANICO Loja <= 4 Pavimentos';'rua conselheiro portela';665;'';'loja 0121 galeria cons portela center';'Aflitos';;1621.8;34.17;34.17;1997;'';'';'CONCLUIDO'
;2021/04/12 00:00:00;7898750;1.53;'COMERCIAL SEM LIXO ORGANICO Loja <= 4 Pavimentos';'rua conselheiro portela';665;'';'loja 0124 galeria cons portela center';'Aflitos';;1621.8;34.17;34.17;1997;'';'';'CONCLUIDO'
;2021/06/22 00:00:00;20000000;1.53;'COMERCIAL COM LIXO ORGANICO Loja <= 4 Pavimentos';'rua conselheiro portela';665;'';'loja 0023 galeria cons portela center';'Aflitos';;1621.8;34.17;34.17;1997;'';'';'CONCLUIDO'
;2021/03/04 00:00:00;21760820;1.53;'COMERCIAL SEM LIXO ORGANICO Loja <= 4 Pavimentos';'rua conselheiro portela';665;'';'loja 0022 galeria cons portela center';'Aflitos';;1621.8;34.17;34.17;1997;'';'';'CONCLUIDO'
;2021/11/30 00:00:00;9200000;1.22;'COMERCIAL COM LIXO ORGANICO Loja <= 4 Pavimentos';'rua conselheiro portela';665;'';'loja 0207 galeria cons portela center';'Aflitos';;1621.8;27.27;27.27;1997;'';'';'CONCLUIDO'
;2021/08/30 00:00:00;36001115;1.28;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua conselheiro portela';565;'';'apto 304 edf studio madison residence';'Aflitos';;2164.2;104.1;104.1;2011;'';'';'CONCLUIDO'
;2021/09/29 00:00:00;36356157;1.28;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua conselheiro portela';565;'';'apto 502 edf studio madison residence';'Aflitos';;2164.2;104.1;104.1;2011;'';'';'CONCLUIDO'
;2021/09/10 00:00:00;28469989;0.98;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua conselheiro portela';565;'';'apto 603 edf studio madison residence';'Aflitos';;2164.2;79.39;79.39;2011;'';'';'CONCLUIDO'
;2021/01/07 00:00:00;37768440;1.32;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua conselheiro portela';565;'';'apto 705 edf studio madison residence';'Aflitos';;2164.2;107.35;107.35;2011;'';'';'CONCLUIDO'
;2021/05/19 00:00:00;56138655;1.94;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua conselheiro portela';565;'';'apto 1603 edf studio madison residence';'Aflitos';;2164.2;157.39;157.39;2011;'';'';'CONCLUIDO'
;2021/01/18 00:00:00;80716306;100.00;'RESIDENCIAL Casa';'rua conselheiro portela';509;'';'';'Aflitos';;380.0;212.15;212.15;1939;'';'';'CONCLUIDO'
;2021/10/21 00:00:00;23500000;1.56;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua quarenta e oito';560;'';'apto 1604 edf morada do espinheiro';'Aflitos';;1200.0;111.24;111.24;2004;'';'';'CONCLUIDO'
;2021/04/12 00:00:00;37909707;2.78;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua quarenta e oito';630;'';'apto 0301 bloco a';'Aflitos';;1473.8;142.16;142.16;1983;'';'';'CONCLUIDO'
;2021/09/21 00:00:00;38096180;2.78;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua quarenta e oito';630;'';'apto 0402 bloco a';'Aflitos';;1473.8;142.16;142.16;1983;'';'';'CONCLUIDO'
;2021/07/15 00:00:00;38096180;2.78;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua quarenta e oito';630;'';'apto 0402 bloco a';'Aflitos';;1473.8;142.16;142.16;1983;'';'';'CONCLUIDO'
;2021/01/15 00:00:00;28208669;2.46;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua amapa';51;'';'apto 0303 edf pascoal ii';'Aflitos';;1144.5;95.81;95.81;1987;'';'';'CONCLUIDO'
;2021/10/07 00:00:00;64000000;1.47;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua amapa';27;'';'apto 0601 edf amapá';'Aflitos';;1882.22;143.42;143.42;2000;'';'';'CONCLUIDO'
;2021/07/23 00:00:00;60000000;1.47;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua amapa';27;'';'apto 0703 edf amapá';'Aflitos';;1882.22;143.42;143.42;2000;'';'';'CONCLUIDO'
;2021/04/22 00:00:00;46844352;1.47;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua amapa';27;'';'apto 1004 edf amapá';'Aflitos';;1882.22;143.42;143.42;2000;'';'';'CONCLUIDO'
;2021/09/09 00:00:00;34884900;2.00;'RESIDENCIAL Apartamento > 4 Pavimentos';'av joao de barros';1347;'';'apto 0306 edf santa clara';'Espinheiro';;1521.42;129.73;129.73;1982;'';'';'CONCLUIDO'
;2021/10/08 00:00:00;35228934;2.00;'RESIDENCIAL Apartamento > 4 Pavimentos';'av joao de barros';1347;'';'apto 0505 edf santa clara';'Espinheiro';;1521.42;129.73;129.73;1982;'';'';'CONCLUIDO'
;2021/08/02 00:00:00;14261248;3.01;'COMERCIAL COM LIXO ORGANICO Sala > 4 Pavimentos';'av joao de barros';1261;'';'sala 0206 edf emp arcon';'Espinheiro';;741.6;38.49;38.49;2001;'';'';'CONCLUIDO'
;2021/11/23 00:00:00;153054175;100.00;'COMERCIAL COM LIXO ORGANICO Edificação Especial';'rua quarenta e oito';170;'';'';'Espinheiro';;496.28;288.89;288.89;2011;'';'';'CONCLUIDO'
;2021/02/03 00:00:00;34938992;2.14;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua quarenta e oito';208;'';'apto 102 edf montreal';'Espinheiro';;1143.54;102.63;102.63;2007;'';'';'CONCLUIDO'
;2021/03/17 00:00:00;35283560;2.14;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua quarenta e oito';208;'';'apto 302 edf montreal';'Espinheiro';;1143.54;102.63;102.63;2007;'';'';'CONCLUIDO'
;2021/09/22 00:00:00;36000000;2.17;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua quarenta e oito';208;'';'apto 303 edf montreal';'Espinheiro';;1143.54;103.83;103.83;2007;'';'';'CONCLUIDO'
;2021/12/03 00:00:00;37100760;2.24;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua quarenta e oito';208;'';'apto 1101 edf montreal';'Espinheiro';;1143.54;103.86;103.86;2007;'';'';'CONCLUIDO'
;2021/09/03 00:00:00;37864913;2.26;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua quarenta e oito';208;'';'apto 1303 edf montreal';'Espinheiro';;1143.54;105.06;105.06;2007;'';'';'CONCLUIDO'
;2021/05/26 00:00:00;43038453;1.09;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua quarenta e oito';895;'';'apto 303 edf itapissuma colonial';'Aflitos';;1962.51;128.53;128.53;2004;'';'';'CONCLUIDO'
;2021/12/08 00:00:00;15000000;5.94;'COMERCIAL COM LIXO ORGANICO Loja <= 4 Pavimentos';'rua quarenta e oito';873;'';'loja 0006 galeria squina 48';'Aflitos';;694.0;36.28;36.28;1987;'';'';'CONCLUIDO'
;2021/11/11 00:00:00;35000000;100.00;'RESIDENCIAL Casa';'rua senador pedro correia';56;'';'';'Aflitos';;165.0;131.5;131.5;1948;'';'';'CONCLUIDO'
;2021/08/13 00:00:00;42200000;5.60;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua amapa';70;'';'apto 0702 edf baronesa da fonte';'Aflitos';;927.98;140.49;140.49;1990;'';'';'CONCLUIDO'
;2021/04/29 00:00:00;85000000;3.80;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua amapa';106;'';'apto 0602 edf malibu';'Aflitos';;904.09;153.23;153.23;1995;'';'';'CONCLUIDO'
;2021/04/10 00:00:00;85000000;3.80;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua amapa';106;'';'apto 0602 edf malibu';'Aflitos';;904.09;153.23;153.23;1995;'';'';'CONCLUIDO'
;2021/11/10 00:00:00;23204504;25.00;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua manuel de carvalho';476;'';'apto j edf n sra de lourdes';'Aflitos';;352.0;106.4;106.4;1958;'';'';'CONCLUIDO'
;2021/04/22 00:00:00;23204504;25.00;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua manuel de carvalho';476;'';'apto i edf n sra de lourdes';'Aflitos';;352.0;106.4;106.4;1958;'';'';'CONCLUIDO'
;2021/08/31 00:00:00;29300000;8.33;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua carneiro vilela';343;'';'apto 0501 edf jaragua';'Aflitos';;508.13;120.55;120.55;1981;'';'';'CONCLUIDO'
;2021/02/22 00:00:00;70000000;3.66;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua quarenta e oito';725;'';'apto 0702 edf ilha de ischia';'Aflitos';;1159.92;306.0;306.0;1984;'';'';'CONCLUIDO'
;2021/12/29 00:00:00;24686724;3.66;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua quarenta e oito';725;'';'apto 1002 edf ilha de ischia';'Aflitos';;1159.92;306.0;306.0;1984;'';'';'CONCLUIDO'
;2021/12/29 00:00:00;74000000;3.66;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua quarenta e oito';725;'';'apto 1002 edf ilha de ischia';'Aflitos';;1159.92;306.0;306.0;1984;'';'';'CONCLUIDO'
;2021/01/29 00:00:00;12171824;8.06;'COMERCIAL SEM LIXO ORGANICO Sala <= 4 Pavimentos';'rua quarenta e oito';713;'';'sala 102';'Aflitos';;381.15;41.71;41.71;2011;'';'';'CONCLUIDO'
;2021/12/07 00:00:00;42000000;5.00;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua manuel de carvalho';226;'';'apto 0302 edf vivenda da fonte';'Aflitos';;1150.0;147.15;147.15;1993;'';'';'CONCLUIDO'
;2021/08/04 00:00:00;41000000;5.00;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua manuel de carvalho';226;'';'apto 1002 edf vivenda da fonte';'Aflitos';;1150.0;147.15;147.15;1993;'';'';'CONCLUIDO'
;2021/08/05 00:00:00;90000000;3.18;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua manuel de carvalho';262;'';'apto 0902 edf marco aurélio';'Aflitos';;1737.0;282.6;282.6;1997;'';'';'CONCLUIDO'
;2021/02/16 00:00:00;90000000;3.18;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua manuel de carvalho';262;'';'apto 1002 edf marco aurélio';'Aflitos';;1737.0;282.6;282.6;1997;'';'';'CONCLUIDO'
;2021/08/26 00:00:00;35436797;2.42;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua manuel de carvalho';286;'';'apto 0703 edf cybele';'Aflitos';;1279.14;123.26;123.26;1989;'';'';'CONCLUIDO'
;2021/09/29 00:00:00;35370693;2.63;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua manuel de carvalho';286;'';'apto 0101 edf cybele';'Aflitos';;1279.14;133.95;133.95;1983;'';'';'CONCLUIDO'
;2021/02/25 00:00:00;38985017;2.21;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua manuel de carvalho';310;'';'apto 101 edf praia de maracaipe';'Aflitos';;1116.39;117.62;117.62;2005;'';'';'CONCLUIDO'
;2021/07/01 00:00:00;39541463;2.23;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua manuel de carvalho';310;'';'apto 202 edf praia de maracaipe';'Aflitos';;1116.39;118.81;118.81;2005;'';'';'CONCLUIDO'
;2021/11/03 00:00:00;43000000;2.21;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua manuel de carvalho';310;'';'apto 901 edf praia de maracaipe';'Aflitos';;1116.39;117.62;117.62;2005;'';'';'CONCLUIDO'
;2021/07/12 00:00:00;67300325;2.48;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua quarenta e oito';347;'';'apto 0102 edf maria tereza';'Espinheiro';;1359.03;226.0;226.0;1993;'';'';'CONCLUIDO'
;2021/05/04 00:00:00;72400000;2.48;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua quarenta e oito';347;'';'apto 1602 edf maria tereza';'Espinheiro';;1359.03;226.0;226.0;1993;'';'';'CONCLUIDO'
;2021/01/27 00:00:00;28000000;0.90;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua do espinheiro';690;'';'apto 404 edf julia quintas - bloco a';'Espinheiro';;2318.0;74.75;74.75;2011;'';'';'CONCLUIDO'
;2021/02/15 00:00:00;25831926;0.89;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua do espinheiro';690;'';'apto 203 edf manoel quintas - bloco b';'Espinheiro';;2318.0;74.51;74.51;2011;'';'';'CONCLUIDO'
;2021/09/03 00:00:00;31500000;0.89;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua do espinheiro';690;'';'apto 1002 edf manoel quintas - bloco b';'Espinheiro';;2318.0;74.51;74.51;2011;'';'';'CONCLUIDO'
;2021/10/13 00:00:00;27200000;0.89;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua do espinheiro';690;'';'apto 1202 edf manoel quintas - bloco b';'Espinheiro';;2318.0;74.51;74.51;2011;'';'';'CONCLUIDO'
;2021/08/17 00:00:00;32048492;0.89;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua do espinheiro';690;'';'apto 702 edf julia quintas - bloco a';'Espinheiro';;2318.0;74.26;74.26;2011;'';'';'CONCLUIDO'
;2021/03/10 00:00:00;147923050;100.00;'COMERCIAL COM LIXO ORGANICO Casa';'rua quarenta e oito';525;'';'';'Espinheiro';;363.0;231.03;231.03;1939;'';'';'CONCLUIDO'
;2021/10/26 00:00:00;334704750;100.00;'RESIDENCIAL Casa';'rua quarenta e oito';423;'';'';'Espinheiro';;1291.0;574.04;574.04;1939;'';'';'CONCLUIDO'
;2021/08/05 00:00:00;56500000;3.14;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua quarenta e oito';395;'';'apto 1301 edf araçoyaba village';'Espinheiro';;1002.37;199.64;199.64;1991;'';'';'CONCLUIDO'
;2021/11/08 00:00:00;73000000;3.14;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua quarenta e oito';395;'';'apto 1402 edf araçoyaba village';'Espinheiro';;1002.37;199.64;199.64;1991;'';'';'CONCLUIDO'
;2021/07/07 00:00:00;43487130;1.25;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua do espinheiro';685;'';'apto 1001 edf igarassu colonial';'Espinheiro';;1705.39;130.85;130.85;1999;'';'';'CONCLUIDO'
;2021/05/06 00:00:00;44349097;1.25;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua do espinheiro';685;'';'apto 1402 edf igarassu colonial';'Espinheiro';;1705.39;130.85;130.85;1999;'';'';'CONCLUIDO'
;2021/07/15 00:00:00;43000000;7.50;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua quarenta e oito';595;'';'apto 0401 edf danielle';'Aflitos';;910.0;212.78;212.78;1976;'';'';'CONCLUIDO'
;2021/10/05 00:00:00;50000000;9.29;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua quarenta e oito';581;'';'apto 0302 edf topázio';'Aflitos';;451.0;132.1;132.1;1978;'';'';'CONCLUIDO'
;2021/03/23 00:00:00;35000000;4.70;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua angustura';328;'';'apto 0201 edf barão da fonte';'Aflitos';;877.77;132.71;132.71;1989;'';'';'CONCLUIDO'
;2021/04/05 00:00:00;28850284;0.77;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua barao de itamaraca';78;'';'apto 310 edf. green life espinheiro';'Espinheiro';;2116.53;70.74;70.74;2015;'';'';'CONCLUIDO'
;2021/01/27 00:00:00;28850284;0.77;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua barao de itamaraca';78;'';'apto 310 edf. green life espinheiro';'Espinheiro';;2116.53;70.74;70.74;2015;'';'';'CONCLUIDO'
;2021/02/15 00:00:00;20637337;0.54;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua barao de itamaraca';78;'';'apto 603 edf. green life espinheiro';'Espinheiro';;2116.53;49.43;49.43;2015;'';'';'CONCLUIDO'
;2021/02/15 00:00:00;20637337;0.54;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua barao de itamaraca';78;'';'apto 603 edf. green life espinheiro';'Espinheiro';;2116.53;49.43;49.43;2015;'';'';'CONCLUIDO'
;2021/07/26 00:00:00;23000000;0.54;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua barao de itamaraca';78;'';'apto 607 edf. green life espinheiro';'Espinheiro';;2116.53;48.85;48.85;2015;'';'';'CONCLUIDO'
;2021/03/15 00:00:00;32757642;0.79;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua barao de itamaraca';78;'';'apto 909 edf. green life espinheiro';'Espinheiro';;2116.53;71.5;71.5;2015;'';'';'CONCLUIDO'
;2021/07/01 00:00:00;23605273;0.54;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua barao de itamaraca';78;'';'apto 1107 edf. green life espinheiro';'Espinheiro';;2116.53;48.85;48.85;2015;'';'';'CONCLUIDO'
;2021/09/02 00:00:00;34024625;0.77;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua barao de itamaraca';78;'';'apto 1110 edf. green life espinheiro';'Espinheiro';;2116.53;70.74;70.74;2015;'';'';'CONCLUIDO'
;2021/05/04 00:00:00;35000000;1.67;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua barao de itamaraca';98;'';'apto 0502 edf são marcos';'Espinheiro';;1689.0;144.6;144.6;1982;'';'';'CONCLUIDO'
;2021/05/31 00:00:00;35000000;1.67;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua barao de itamaraca';98;'';'apto 0403 edf são marcos';'Espinheiro';;1689.0;144.6;144.6;1982;'';'';'CONCLUIDO'
;2021/02/19 00:00:00;36000000;1.67;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua barao de itamaraca';98;'';'apto 0504 edf são marcos';'Espinheiro';;1689.0;144.6;144.6;1982;'';'';'CONCLUIDO'
;2021/02/11 00:00:00;78000000;1.85;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua santo elias';175;'';'apto 2102 edf áthalo';'Espinheiro';;1745.95;201.27;201.27;2001;'';'';'CONCLUIDO'
;2021/08/26 00:00:00;70000000;1.85;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua santo elias';175;'';'apto 1001 edf áthalo';'Espinheiro';;1745.95;201.27;201.27;2001;'';'';'CONCLUIDO'
;2021/12/12 00:00:00;100000000;100.00;'RESIDENCIAL Casa';'rua santo elias';135;'';'';'Espinheiro';;384.4;192.04;192.04;1988;'';'';'CONCLUIDO'
;2021/04/13 00:00:00;36000000;3.57;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua santo elias';109;'';'apto 0301 edf louisiana';'Espinheiro';;961.0;117.0;117.0;1974;'';'';'CONCLUIDO'
;2021/05/06 00:00:00;39000000;3.57;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua santo elias';109;'';'apto 0902 edf louisiana';'Espinheiro';;961.0;117.0;117.0;1974;'';'';'CONCLUIDO'
;2021/11/16 00:00:00;50200000;5.24;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua conselheiro portela';260;'';'apto 0102 edf villa bella';'Espinheiro';;930.0;235.13;235.13;1976;'';'';'CONCLUIDO'
;2021/12/10 00:00:00;733278;5.24;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua conselheiro portela';260;'';'apto 0102 edf villa bella';'Espinheiro';;930.0;235.13;235.13;1976;'';'';'CONCLUIDO'
;2021/06/24 00:00:00;38000000;5.24;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua conselheiro portela';260;'';'apto 0201 edf villa bella';'Espinheiro';;930.0;235.13;235.13;1976;'';'';'CONCLUIDO'
;2021/07/01 00:00:00;36000000;0.96;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua gomes pacheco';382;'';'apto 401 bloco b';'Espinheiro';;2800.55;98.58;98.58;2012;'';'';'CONCLUIDO'
;2021/06/16 00:00:00;37000000;0.97;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua gomes pacheco';382;'';'apto 804 bloco a';'Espinheiro';;2800.55;99.39;99.39;2012;'';'';'CONCLUIDO'
;2021/02/15 00:00:00;35224612;0.97;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua gomes pacheco';382;'';'apto 904 bloco a';'Espinheiro';;2800.55;99.39;99.39;2012;'';'';'CONCLUIDO'
;2021/09/15 00:00:00;41500000;0.96;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua gomes pacheco';382;'';'apto 1001 bloco a';'Espinheiro';;2800.55;98.58;98.58;2012;'';'';'CONCLUIDO'
;2021/10/18 00:00:00;35125700;0.96;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua gomes pacheco';382;'';'apto 1003 bloco a';'Espinheiro';;2800.55;98.56;98.56;2012;'';'';'CONCLUIDO'
;2021/05/11 00:00:00;33939694;0.96;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua gomes pacheco';382;'';'apto 303 bloco b';'Espinheiro';;2800.55;98.56;98.56;2012;'';'';'CONCLUIDO'
;2021/06/02 00:00:00;33939694;0.96;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua gomes pacheco';382;'';'apto 303 bloco b';'Espinheiro';;2800.55;98.56;98.56;2012;'';'';'CONCLUIDO'
;2021/03/17 00:00:00;39600000;0.96;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua gomes pacheco';382;'';'apto 1301 bloco b';'Espinheiro';;2800.55;98.58;98.58;2012;'';'';'CONCLUIDO'
;2021/03/05 00:00:00;34113010;0.96;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua gomes pacheco';382;'';'apto 402 bloco b';'Espinheiro';;2800.55;98.58;98.58;2012;'';'';'CONCLUIDO'
;2021/01/14 00:00:00;39000000;0.96;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua gomes pacheco';382;'';'apto 402 bloco a';'Espinheiro';;2800.55;98.58;98.58;2012;'';'';'CONCLUIDO'
;2021/05/03 00:00:00;36000000;0.96;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua gomes pacheco';382;'';'apto 903 bloco b';'Espinheiro';;2800.55;98.56;98.56;2012;'';'';'CONCLUIDO'
;2021/10/09 00:00:00;41000000;0.96;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua gomes pacheco';382;'';'apto 1003 bloco b';'Espinheiro';;2800.55;98.56;98.56;2012;'';'';'CONCLUIDO'
;2021/01/12 00:00:00;33388131;1.67;'COMERCIAL COM LIXO ORGANICO Apartamento > 4 Pavimentos';'rua dr fernando allain';159;'';'apto 0803 edf praia de guaraqueçaba';'Espinheiro';;986.0;103.76;103.76;1995;'';'';'CONCLUIDO'
;2021/02/18 00:00:00;33183712;1.66;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua dr fernando allain';159;'';'apto 0802 edf praia de guaraqueçaba';'Espinheiro';;986.0;103.07;103.07;1995;'';'';'CONCLUIDO'
;2021/07/14 00:00:00;32739201;1.67;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua dr fernando allain';159;'';'apto 0403 edf praia de guaraqueçaba';'Espinheiro';;986.0;103.76;103.76;1995;'';'';'CONCLUIDO'
