data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
2025/02/20 00:00:00;2025/03/14 00:00:00;285000.00;100.00;'APARTAMENTO';'Avenida DA  CAVALHADA';3559;'1004';'TORRE A';'CAVALHADA';91740001;0.00;88.43;57.12;2015;'174637';'3';'Impressa'
2025/02/20 00:00:00;2025/03/14 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Avenida DA  CAVALHADA';3559;'151';'TORRE A';'CAVALHADA';91740001;0.00;11.45;10.58;2015;'174931';'3';'Impressa'
2025/02/20 00:00:00;;180000.00;100.00;'APARTAMENTO';'Avenida MARTIM FELIX BERTA';3300;'408';'BLOCO B';'MARIO QUINTANA';91250200;0.00;81.20;43.35;2013;'48276';'6';'Impressa'
2025/02/20 00:00:00;;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Avenida MARTIM FELIX BERTA';3300;'208';'BLOCO B';'MARIO QUINTANA';91250200;0.00;11.50;10.58;2013;'48785';'6';'Impressa'
2025/02/20 00:00:00;;195000.00;100.00;'APARTAMENTO';'Avenida JACUI';638;'116';;'CRISTAL';90810150;0.00;60.14;53.63;1971;'40046';'5';'Impressa'
2025/02/20 00:00:00;;200000.00;100.00;'RESIDENCIA PADRONIZADA EM COND HORIZONTAL FECHADO';'Estrada JOAO ANTONIO SILVEIRA';1045;'2';;'RESTINGA';91790400;0.00;97.30;47.57;2000;'94955';'3';'Impressa'
2025/02/20 00:00:00;;170000.00;100.00;'APARTAMENTO';'Rua TEN ARY TARRAGO';430;'426';;'JARDIM SABARA';91225002;0.00;55.58;48.45;1983;'56629';'4';'Impressa'
2025/02/20 00:00:00;;200000.00;100.00;'APARTAMENTO';'Rua DR CAIO BRANDAO DE MELLO';255;'116';;'HUMAITA';90250110;0.00;72.31;54.71;1981;'48615';'4';'Impressa'
2025/02/20 00:00:00;;200000.00;100.00;'APARTAMENTO';'Avenida JACUI';618;'406';;'CRISTAL';90810150;0.00;83.30;79.28;1971;'26189';'5';'Impressa'
2025/02/20 00:00:00;;198000.00;100.00;'APARTAMENTO';'Avenida DOS INDUSTRIARIOS';503;'1';;'PASSO DA AREIA';90520400;0.00;70.30;65.53;1951;'97628';'4';'Impressa'
2025/02/21 00:00:00;;180000.00;100.00;'APARTAMENTO';'Avenida ENG FRANCISCO RODOLFO SIMCH';312;'109';;'SARANDI';91130210;0.00;56.07;50.63;1982;'28417';'6';'Impressa'
2025/02/20 00:00:00;;200000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua ENG ALEXANDRE MARTINS DA ROSA';200;'185';;'HUMAITA';90250030;0.00;12.38;12.00;1982;'71737';'4';'Impressa'
2025/02/20 00:00:00;;;100.00;'APARTAMENTO';'Rua ENG ALEXANDRE MARTINS DA ROSA';200;'407';;'HUMAITA';90250030;0.00;91.27;69.05;1982;'63312';'4';'Impressa'
2025/02/20 00:00:00;;127000.00;100.00;'APARTAMENTO';'Rua PAULO RENATO KETZER DE SOUZA';100;'203';'BLOCO G';'RUBEM BERTA';91250554;0.00;42.20;37.06;2009;'35579';'6';'Impressa'
2025/02/20 00:00:00;;29989.80;100.00;'APARTAMENTO';'Rua SEIS DE NOVEMBRO';485;'509';'Bloco 03 Residencial Timbauva';'MARIO QUINTANA';91270320;0.00;55.00;38.43;2008;'40171';'6';'Impressa'
2025/02/20 00:00:00;2025/02/26 00:00:00;35000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Avenida JUCA BATISTA';250;'246';;'IPANEMA';91770000;0.00;11.99;10.58;2015;'164333';'3';'Impressa'
2025/02/20 00:00:00;2025/02/21 00:00:00;34046.61;5.55;'RESIDENCIA ISOLADA';'Rua CEL FERNANDO MACHADO';196;'nº 196';;'CENTRO HISTORIC';90010321;146.30;104.00;104.00;1951;'16420';'5';'Impressa'
2025/02/20 00:00:00;2025/02/26 00:00:00;231000.00;100.00;'APARTAMENTO';'Avenida JUCA BATISTA';250;'401';'TORRE H';'IPANEMA';91770000;0.00;86.55;45.88;2015;'164945';'3';'Impressa'
2025/02/20 00:00:00;2025/02/20 00:00:00;565000.00;100.00;'APARTAMENTO';'Rua GEN FRANCISCO DE PAULA CIDADE';660;'706';;'CHACARA PEDRAS';91330440;0.00;132.67;78.50;2004;'108346';'4';'Impressa'
2025/02/28 00:00:00;2025/04/04 00:00:00;200000.00;100.00;'RESIDENCIA ISOLADA';'Estrada JOAO ANTONIO SILVEIRA';6658;'6658';;'PITINGA';91790400;1250.00;142.00;142.00;1968;'12144';'3';'Impressa'
2025/02/21 00:00:00;2025/03/13 00:00:00;258200.00;100.00;'SALA COMERCIAL';'Avenida ASSIS BRASIL';3982;'1207';;'SAO SEBASTIAO';91110000;0.00;42.27;26.32;2020;'190127';'4';'Impressa'
2025/02/20 00:00:00;2025/03/12 00:00:00;316000.00;100.00;'APARTAMENTO';'Rua OLINDA';401;'303';'Bloco 06';'FLORESTA';90240570;0.00;92.80;67.53;2007;'133584';'1';'Impressa'
2025/02/20 00:00:00;2025/03/12 00:00:00;40000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua OLINDA';401;'106';'Bloco 06';'FLORESTA';90240570;0.00;12.77;10.58;2007;'133601';'1';'Impressa'
2025/02/21 00:00:00;2025/03/13 00:00:00;258200.00;100.00;'SALA COMERCIAL';'Avenida ASSIS BRASIL';3982;'1208';;'SAO SEBASTIAO';91110000;0.00;42.27;26.32;2020;'190128';'4';'Impressa'
2025/02/21 00:00:00;2025/03/13 00:00:00;258200.00;100.00;'SALA COMERCIAL';'Avenida ASSIS BRASIL';3982;'1209';;'SAO SEBASTIAO';91110000;0.00;42.27;26.32;2020;'190129';'4';'Impressa'
2025/02/20 00:00:00;2025/02/26 00:00:00;120000.00;100.00;'LOJA TERREA EM EDIFICIO';'Avenida PROTASIO ALVES';4685;'06';;'BOM JESUS';90410001;0.00;43.49;40.74;;'54174';'3';'Impressa'
2025/02/21 00:00:00;2025/03/13 00:00:00;50000.00;100.00;'ESPACO DE ESTACIONAMENTO NAO RESIDENCIAL';'Avenida ASSIS BRASIL';3982;'17';;'SAO SEBASTIAO';91110000;0.00;22.24;10.58;2020;'190749';'4';'Impressa'
2025/02/20 00:00:00;2025/03/11 00:00:00;375000.00;100.00;'APARTAMENTO';'Rua CEL CORTE REAL';82;'1410';'Edifício Urbano Petrópolis';'PETROPOLIS';90630080;0.00;79.53;50.92;2010;'131202';'2';'Impressa'
2025/02/20 00:00:00;2025/03/11 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua CEL CORTE REAL';82;'44';'Edifício Urbano Petrópolis';'PETROPOLIS';90630080;0.00;13.55;10.58;2010;'130962';'2';'Impressa'
2025/02/21 00:00:00;2025/03/13 00:00:00;50000.00;100.00;'ESPACO DE ESTACIONAMENTO NAO RESIDENCIAL';'Avenida ASSIS BRASIL';3982;'18';;'SAO SEBASTIAO';91110000;0.00;22.24;10.58;2020;'190750';'4';'Impressa'
2025/02/21 00:00:00;2025/03/13 00:00:00;50000.00;100.00;'ESPACO DE ESTACIONAMENTO NAO RESIDENCIAL';'Avenida ASSIS BRASIL';3982;'19';;'SAO SEBASTIAO';91110000;0.00;22.24;10.58;2020;'190751';'4';'Impressa'
2025/02/21 00:00:00;;200000.00;100.00;'RESIDENCIA CONDOM HORIZ ABERTO SEM AREA USO COMUM';'Rua MILTON DOS SANTOS MARTINS';22;'62';'Casa 62 no Residencial Winter Park';'RESTINGA';91791642;0.00;40.01;37.83;2019;'191606';'3';'Impressa'
2025/02/20 00:00:00;2025/02/24 00:00:00;27000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Rua BATTISTINO ANELE';101;'98';'BLOCO D';'FARRAPOS';90250290;0.00;10.89;10.58;2004;'118723';'4';'Impressa'
2025/02/20 00:00:00;;216300.00;100.00;'APARTAMENTO';'Rua OSWALDO PEREIRA DE FREITAS';195;'204';;'PARTENON';91530080;0.00;75.11;51.42;1994;'77172';'3';'Impressa'
2025/02/20 00:00:00;;200000.00;100.00;'APARTAMENTO';'Rua IRMAO FELIX ROBERTO (ROBERTAO)';100;'414';'APTO 414 TORRE C E BOX 32';'HUMAITA';90250170;0.00;105.70;65.68;2017;'178055';'4';'Impressa'
2025/02/20 00:00:00;;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Rua IRMAO FELIX ROBERTO (ROBERTAO)';100;'32';'APTO 414 TORRE C E BOX 32';'HUMAITA';90250170;0.00;11.54;10.58;2017;'178163';'4';'Impressa'
2025/02/25 00:00:00;;202485.89;100.00;'APARTAMENTO';'Rua AMADEU F DE OLIVEIRA FREITAS';215;'104';;'MORRO SANTANA';91260010;0.00;53.27;53.27;1993;'3322';'6';'Impressa'
2025/02/20 00:00:00;2025/02/26 00:00:00;338300.00;100.00;'APARTAMENTO';'Avenida DOM CLAUDIO JOSE GONCALVES P LEAO';140;'604';'BLOCO 2';'VILA IPIRANGA';91370170;0.00;92.41;65.52;2011;'149764';'4';'Impressa'
2025/02/20 00:00:00;2025/02/26 00:00:00;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida DOM CLAUDIO JOSE GONCALVES P LEAO';140;'190';;'VILA IPIRANGA';91370170;0.00;24.60;10.58;2011;'150718';'4';'Impressa'
2025/02/20 00:00:00;;1235000.00;100.00;'APARTAMENTO';'Travessa PROF TUPI CALDAS';28;'1001';;'PETROPOLIS';90470460;0.00;198.99;115.96;2021;'212240';'1';'Impressa'
2025/02/20 00:00:00;;90000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Travessa PROF TUPI CALDAS';28;'8';;'PETROPOLIS';90470460;0.00;28.84;21.16;2021;'212276';'1';'Impressa'
2025/02/20 00:00:00;;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Travessa PROF TUPI CALDAS';28;'36';;'PETROPOLIS';90470460;0.00;14.43;10.58;2021;'212300';'1';'Impressa'
2025/02/20 00:00:00;;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Travessa PROF TUPI CALDAS';28;'37';;'PETROPOLIS';90470460;0.00;14.43;10.58;2021;'212301';'1';'Impressa'
2025/02/20 00:00:00;;675000.00;100.00;'APARTAMENTO';'Travessa PROF TUPI CALDAS';28;'1004';;'PETROPOLIS';90470460;0.00;108.46;63.39;2021;'212267';'1';'Impressa'
2025/02/25 00:00:00;2025/06/11 00:00:00;80000.00;50.00;;'Rua ALYPIO JOSE NOGUEIRA';120;;;'PONTA GROSSA';91780591;300.00;;;;'207830';'3';'Impressa'
2025/02/20 00:00:00;2025/03/24 00:00:00;580000.00;100.00;'APARTAMENTO';'Rua PROF DUPLAN';25;'44';;'RIO BRANCO';90420030;0.00;126.75;117.05;1963;'35190';'1';'Impressa'
2025/02/20 00:00:00;;970000.00;100.00;'RESIDENCIA ISOLADA';'Rua GUARAUM';46;'46';'CASA 46';'VILA ASSUNCAO';91900600;274.00;274.00;274.00;1985;'225891';'3';'Impressa'
2025/02/20 00:00:00;2025/02/25 00:00:00;677000.00;100.00;'APARTAMENTO';'Rua FELIZARDO';491;'1405';'TORRE 2 - BL.B';'JARDIM BOTANICO';90690200;0.00;103.61;70.33;2009;'129332';'2';'Impressa'
2025/02/20 00:00:00;2025/02/25 00:00:00;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua FELIZARDO';491;'234';'TORRE 2 - BL.B';'JARDIM BOTANICO';90690200;0.00;14.39;10.58;2009;'129130';'2';'Impressa'
2025/02/20 00:00:00;2025/03/24 00:00:00;80000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua PROF DUPLAN';25;'6';'Edifício Cannes';'RIO BRANCO';90420030;0.00;21.62;20.00;;'35191';'1';'Impressa'
2025/02/20 00:00:00;2025/05/20 00:00:00;327840.00;100.00;'RESIDENCIA ISOLADA';'Avenida DELMAR ROCHA BARBOSA';553;'16';;'PARQUE STA FE';91180490;300.00;154.00;154.00;1998;'17739';'4';'Impressa'
2025/02/20 00:00:00;2025/02/25 00:00:00;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua FELIZARDO';491;'235';'TORRE 2 - BL.B';'JARDIM BOTANICO';90690200;0.00;14.39;10.58;2009;'129131';'2';'Impressa'
2025/02/24 00:00:00;2025/02/26 00:00:00;530000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua ZAMENHOFF';68;'10';'Edifício Villa Borghese';'SAO JOAO';90550090;0.00;16.14;10.58;2008;'165334';'1';'Impressa'
2025/02/24 00:00:00;2025/02/26 00:00:00;;100.00;'APARTAMENTO';'Rua ZAMENHOFF';68;'601';'Edifício Villa Borghese';'SAO JOAO';90550090;0.00;121.11;71.26;2008;'165308';'1';'Impressa'
2025/02/24 00:00:00;2025/02/26 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua ZAMENHOFF';68;'9';'Edifício Villa Borghese';'SAO JOAO';90550090;0.00;16.14;10.58;2008;'165333';'1';'Impressa'
2025/02/21 00:00:00;2025/03/17 00:00:00;200700.00;100.00;'APARTAMENTO';'Rua JOAO DA SILVA BUENO';227;'109';;'MORRO SANTANA';91260020;0.00;89.61;56.96;1994;'4896';'6';'Impressa'
2025/02/21 00:00:00;2025/03/10 00:00:00;140500.00;100.00;'SALA COMERCIAL';'Rua FELIPE CAMARAO';632;'503';;'BOM FIM';90035141;0.00;41.58;34.61;1999;'138723';'1';'Impressa'
2025/02/20 00:00:00;2025/03/19 00:00:00;533500.00;100.00;'APARTAMENTO';'Rua VASCO DA GAMA';585;'301';'EDIFÍCIO PORTO SEGURO.';'RIO BRANCO';90420111;0.00;138.98;105.68;1978;'22847';'1';'Retificada'
2025/02/24 00:00:00;2025/02/24 00:00:00;450000.00;100.00;'RESIDENCIA PADRONIZADA EM COND HORIZONTAL FECHADO';'Rua ALBERTO JERONIMO GUERRA';20;'13';;'MARIO QUINTANA';91280050;0.00;378.38;192.31;2014;'162649';'3';'Impressa'
2025/02/20 00:00:00;2025/02/24 00:00:00;565000.00;100.00;'APARTAMENTO';'Avenida FRANCISCO TREIN';116;'901';;'CRISTO REDENTOR';91350200;0.00;84.75;67.54;2023;'200804';'4';'Impressa'
2025/02/20 00:00:00;2025/02/24 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida FRANCISCO TREIN';116;'29';;'CRISTO REDENTOR';91350200;0.00;24.59;10.58;2023;'200956';'4';'Impressa'
2025/03/10 00:00:00;2025/03/27 00:00:00;82600.00;40.00;'APARTAMENTO';'Rua ALBION';278;'515';'Bloco II, sub-bloco D, Conjunto Habitacional Albion';'PARTENON';91530010;0.00;65.30;55.62;1978;'12240';'3';'Impressa'
2025/02/20 00:00:00;2025/02/25 00:00:00;211000.00;100.00;'SALA COMERCIAL';'Rua SALDANHA MARINHO';33;'907';;'MENINO DEUS';90160240;0.00;46.27;26.25;2000;'19224';'5';'Impressa'
2025/02/20 00:00:00;2025/02/25 00:00:00;225000.00;100.00;'SALA COMERCIAL';'Rua SALDANHA MARINHO';33;'904';;'MENINO DEUS';90160240;0.00;46.27;26.25;2000;'19221';'5';'Impressa'
2025/02/20 00:00:00;2025/03/07 00:00:00;127200.00;100.00;'APARTAMENTO';'Avenida MAJOR MANOEL JOSE MONTEIRO';440;'101';;'RUBEM BERTA';91170570;0.00;58.89;47.84;1989;'11273';'6';'Impressa'
2025/02/20 00:00:00;2025/02/25 00:00:00;230000.00;50.00;'APARTAMENTO';'Rua BARAO DE UBA';162;'303';;'BELA VISTA';90450090;0.00;130.75;96.42;1993;'107305';'1';'Impressa'
2025/02/20 00:00:00;2025/02/25 00:00:00;225000.00;100.00;'SALA COMERCIAL';'Rua SALDANHA MARINHO';33;'905';;'MENINO DEUS';90160240;0.00;47.49;26.94;2000;'19222';'5';'Impressa'
2025/02/24 00:00:00;2025/02/24 00:00:00;80000.00;100.00;'APARTAMENTO';'Rua GOLDA MEIR';346;'406';;'JAR LEOPOLDINA';91240080;0.00;36.25;30.50;1982;'54663';'4';'Retificada'
2025/02/20 00:00:00;2025/02/25 00:00:00;31178.24;50.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua BARAO DE UBA';162;'4';;'BELA VISTA';90450090;0.00;15.26;12.00;1993;'107314';'1';'Impressa'
2025/02/24 00:00:00;2025/03/14 00:00:00;250000.00;100.00;'RESIDENCIA DE FRENTE COM INTERIORES';'Rua DOM PEDRITO';160;'2';;'PASSO DA AREIA';90520010;0.00;66.45;64.60;1957;'9103';'4';'Impressa'
2025/02/20 00:00:00;2025/02/25 00:00:00;225700.00;100.00;'SALA COMERCIAL';'Rua SALDANHA MARINHO';33;'906';;'MENINO DEUS';90160240;0.00;47.49;26.94;2000;'19223';'5';'Impressa'
2025/02/20 00:00:00;2025/02/25 00:00:00;50000.00;100.00;'ESPACO DE ESTACIONAMENTO NAO RESIDENCIAL';'Rua SALDANHA MARINHO';33;'38';;'MENINO DEUS';90160240;0.00;15.92;11.15;2000;'19115';'5';'Impressa'
2025/02/20 00:00:00;2025/02/25 00:00:00;50000.00;100.00;'ESPACO DE ESTACIONAMENTO NAO RESIDENCIAL';'Rua SALDANHA MARINHO';33;'39';;'MENINO DEUS';90160240;0.00;15.92;11.15;2000;'19116';'5';'Impressa'
2025/02/20 00:00:00;2025/02/25 00:00:00;156200.00;100.00;'APARTAMENTO';'Rua VICTOR SILVA';289;'322';;'CAMAQUA';91910170;0.00;55.80;46.26;1981;'28390';'3';'Impressa'
2025/02/20 00:00:00;;108000.00;100.00;'SALA COMERCIAL';'Rua VIGARIO JOSE IGNACIO';566;'709';'APARTAMENTO Nº 709';'CENTRO HISTORIC';90020100;0.00;29.99;21.00;1973;'6010';'1';'Impressa'
2025/02/24 00:00:00;2025/06/24 00:00:00;260973.90;66.67;'RESIDENCIA ISOLADA';'Rua GEN COUTO DE MAGALHAES';855;;'A CASA DE ALVENARIA';'SAO JOAO';90540131;290.40;156.00;156.00;1969;'81950';'1';'Retificada'
2025/02/21 00:00:00;2025/04/23 00:00:00;40000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida DOM CLAUDIO JOSE GONCALVES P LEAO';240;'289';;'VILA IPIRANGA';91370170;0.00;24.60;10.58;2012;'150817';'4';'Impressa'
2025/02/21 00:00:00;2025/03/25 00:00:00;130000.00;100.00;;'Rua SEIS MIL TREZENTOS SETENTA SETE';74;;'LOTE 08 DA QUADRA "J"';'VILA NOVA';91750075;236.12;;;;'193728';'3';'Impressa'
2025/02/20 00:00:00;2025/03/27 00:00:00;1700000.00;100.00;'DEPÓSITO / ARMAZÉM / PRÉDIO INDUSTRIAL';'Avenida FRANCISCO SILVEIRA BITENCOURT';1411;'21';;'SARANDI';91150010;0.00;1105.06;803.82;2016;'73808';'6';'Impressa'
2025/02/20 00:00:00;;1610000.00;100.00;'DEPÓSITO / ARMAZÉM / PRÉDIO INDUSTRIAL';'Avenida FRANCISCO SILVEIRA BITENCOURT';1411;'22';;'SARANDI';91150010;0.00;718.51;522.65;2017;'73809';'6';'Impressa'
2025/02/20 00:00:00;2025/03/26 00:00:00;40000.00;100.00;'ESPACO ESTACIONAMENTO VINCULADO NAO RESID COBERTO';'Avenida FRANCISCO SILVEIRA BITENCOURT';1411;'102';;'SARANDI';91150010;0.00;38.27;35.00;;'73927';'6';'Impressa'
2025/02/20 00:00:00;;188000.00;100.00;'APARTAMENTO';'Rua IRMAO FELIX ROBERTO (ROBERTAO)';100;'112';'TORRE B';'HUMAITA';90250170;0.00;82.40;51.20;2017;'177947';'4';'Impressa'
2025/02/20 00:00:00;;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Rua IRMAO FELIX ROBERTO (ROBERTAO)';100;'217';'TORRE B';'HUMAITA';90250170;0.00;11.54;11.54;2017;'178348';'4';'Impressa'
2025/02/20 00:00:00;2025/02/25 00:00:00;563000.00;100.00;'APARTAMENTO';'Avenida VENANCIO AIRES';495;'21';;'SANTANA';90040190;0.00;159.00;145.00;1960;'20485';'2';'Impressa'
2025/02/27 00:00:00;2025/04/03 00:00:00;88000.00;100.00;'SALA COMERCIAL';'Rua DR FLORES';98;'101';'Apartamento 101';'CENTRO HISTORIC';90020122;0.00;59.00;44.00;1957;'176499';'1';'Impressa'
2025/02/20 00:00:00;2025/03/26 00:00:00;40000.00;100.00;'ESPACO ESTACIONAMENTO VINCULADO NAO RESID COBERTO';'Avenida FRANCISCO SILVEIRA BITENCOURT';1411;'103';;'SARANDI';91150010;0.00;38.27;35.00;;'73928';'6';'Impressa'
2025/02/20 00:00:00;;165000.00;100.00;'APARTAMENTO';'Rua CEL OCTAVIANO PINTO SOARES';180;'406';;'VILA NOVA';91740860;0.00;59.24;52.23;1981;'35386';'3';'Impressa'
2025/02/20 00:00:00;2025/03/26 00:00:00;25000.00;100.00;'ESPACO ESTACIONAMENTO VINCULADO NAO RESID COBERTO';'Avenida FRANCISCO SILVEIRA BITENCOURT';1411;'104';;'SARANDI';91150010;0.00;11.57;10.58;;'73929';'6';'Impressa'
2025/02/20 00:00:00;2025/02/21 00:00:00;1229905.79;100.00;'APART-HOTEL(FLAT)';'Rua DR TIMOTEO';577;'713';;'MOINHOS VENTO';90570041;0.00;45.34;24.76;2022;'213534';'1';'Impressa'
2025/02/20 00:00:00;2025/02/24 00:00:00;1030000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua SAO JOSEMARIA ESCRIVA';555;'103';'TORRE A';'JARDIM DO SALSO';91410470;0.00;13.75;11.04;2020;'207494';'3';'Impressa'
2025/02/20 00:00:00;2025/02/24 00:00:00;;100.00;'APARTAMENTO';'Rua SAO JOSEMARIA ESCRIVA';555;'1301';'TORRE A';'JARDIM DO SALSO';91410470;0.00;233.35;127.35;2020;'185384';'3';'Impressa'
2025/02/20 00:00:00;2025/02/24 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua SAO JOSEMARIA ESCRIVA';555;'102';'TORRE A';'JARDIM DO SALSO';91410470;0.00;13.75;11.04;2020;'207493';'3';'Impressa'
2025/02/20 00:00:00;2025/03/26 00:00:00;25000.00;100.00;'ESPACO ESTACIONAMENTO VINCULADO NAO RESID COBERTO';'Avenida FRANCISCO SILVEIRA BITENCOURT';1411;'105';;'SARANDI';91150010;0.00;11.57;10.58;;'73930';'6';'Impressa'
2025/02/20 00:00:00;2025/02/21 00:00:00;255965.79;25.00;'APART-HOTEL(FLAT)';'Rua DR TIMOTEO';577;'916';;'MOINHOS VENTO';90570041;0.00;36.25;19.80;2022;'213560';'1';'Impressa'
2025/02/20 00:00:00;2025/03/26 00:00:00;25000.00;100.00;'ESPACO ESTACIONAMENTO VINCULADO NAO RESID COBERTO';'Avenida FRANCISCO SILVEIRA BITENCOURT';1411;'106';;'SARANDI';91150010;0.00;11.57;10.58;;'73931';'6';'Impressa'
2025/02/20 00:00:00;2025/03/26 00:00:00;25000.00;100.00;'ESPACO ESTACIONAMENTO VINCULADO NAO RESID COBERTO';'Avenida FRANCISCO SILVEIRA BITENCOURT';1411;'107';;'SARANDI';91150010;0.00;11.57;10.58;;'73932';'6';'Impressa'
2025/02/20 00:00:00;2025/02/21 00:00:00;255965.79;25.00;'APART-HOTEL(FLAT)';'Rua DR TIMOTEO';577;'904';;'MOINHOS VENTO';90570041;0.00;36.25;19.80;2022;'213464';'1';'Impressa'
2025/02/20 00:00:00;2025/03/26 00:00:00;25000.00;100.00;'ESPACO ESTACIONAMENTO VINCULADO NAO RESID COBERTO';'Avenida FRANCISCO SILVEIRA BITENCOURT';1411;'108';;'SARANDI';91150010;0.00;11.57;10.58;;'73933';'6';'Impressa'
2025/02/20 00:00:00;2025/02/21 00:00:00;255965.79;25.00;'APART-HOTEL(FLAT)';'Rua DR TIMOTEO';577;'516';;'MOINHOS VENTO';90570041;0.00;36.25;19.80;2022;'213556';'1';'Impressa'
2025/02/20 00:00:00;2025/02/21 00:00:00;255965.79;25.00;'APART-HOTEL(FLAT)';'Rua DR TIMOTEO';577;'803';;'MOINHOS VENTO';90570041;0.00;36.25;19.80;2022;'213455';'1';'Impressa'
2025/02/21 00:00:00;2025/02/24 00:00:00;90000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua SAO JOSEMARIA ESCRIVA';555;'176';;'JARDIM DO SALSO';91410470;0.00;27.53;22.08;2020;'207564';'3';'Impressa'
2025/02/20 00:00:00;2025/02/24 00:00:00;474000.00;100.00;'RESIDENCIA PADRONIZADA EM COND HORIZONTAL FECHADO';'Rua JAMIL ANTONIO JOSE';46;'3';;'NONOAI';90830290;0.00;172.54;145.72;2010;'138109';'3';'Impressa'
2025/02/20 00:00:00;2025/03/26 00:00:00;216000.00;100.00;'LOJA TERREA EM EDIFICIO';'Avenida FRANCISCO SILVEIRA BITENCOURT';1403;'101';;'SARANDI';91150010;0.00;101.70;65.30;2021;'73819';'6';'Impressa'
2025/02/20 00:00:00;2025/02/21 00:00:00;310000.00;100.00;'APARTAMENTO';'Rua CAPITAO PEDRO WERLANG';1066;'404';;'PARTENON';91530110;0.00;73.84;52.29;2022;'210754';'3';'Impressa'
2025/02/20 00:00:00;2025/02/21 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua CAPITAO PEDRO WERLANG';1066;'92';;'PARTENON';91530110;0.00;27.04;10.58;2022;'210897';'3';'Impressa'
2025/02/21 00:00:00;2025/02/26 00:00:00;1096000.00;100.00;'APARTAMENTO';'Alameda ALCEU WAMOSY';91;'710';'Torre Residencial';'TRES FIGUEIRAS';91340300;0.00;99.35;60.08;2024;'208092';'4';'Impressa'
2025/02/20 00:00:00;2025/02/20 00:00:00;470000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua JOSE DE ALENCAR';1150;'16';;'MENINO DEUS';90880481;0.00;28.47;10.58;2011;'134609';'2';'Impressa'
2025/02/20 00:00:00;2025/02/20 00:00:00;;100.00;'APARTAMENTO';'Rua JOSE DE ALENCAR';1150;'803';;'MENINO DEUS';90880481;0.00;75.28;59.72;2011;'134587';'2';'Impressa'
2025/02/21 00:00:00;2025/02/26 00:00:00;60000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Alameda ALCEU WAMOSY';11;'479';;'TRES FIGUEIRAS';91340300;0.00;35.45;12.00;2024;'208214';'4';'Impressa'
2025/02/21 00:00:00;2025/02/26 00:00:00;60000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Alameda ALCEU WAMOSY';11;'481';;'TRES FIGUEIRAS';91340300;0.00;35.45;12.00;2024;'208216';'4';'Impressa'
2025/02/24 00:00:00;;2500000.00;100.00;'APARTAMENTO DE COBERTURA';'Avenida DR NILO PECANHA';1452;'1601';;'BOA VISTA';91330000;0.00;619.90;521.40;1975;'1957';'4';'Impressa'
2025/02/20 00:00:00;;129000.00;100.00;'SALA COMERCIAL';'Praça OSVALDO CRUZ';15;'1008';;'CENTRO HISTORIC';90030160;0.00;55.76;41.92;1971;'24940';'1';'Reestimada'
