data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
;2026/02/03 00:00:00;422988.37;0.38;'RESIDENCIAL';'AVE CRISTIANO MACHADO';1420;'BLOCO B APT 504';'';'SAGRADA FAMILIA';31035512;14897.00;89.58;89.58;1978;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;229697.31;2.08;'RESIDENCIAL';'AVE DOM JOAO VI';920;'BLOCO II APT 101';'';'CINQUENTENARIO';30570066;1500.00;51.51;51.51;1998;'';'ZAR2';'CONCLUIDO'
;2026/02/03 00:00:00;186707.82;0.77;'RESIDENCIAL';'AVE DOUTOR CRISTIANO GUIMARAES';50;'APT 407';'';'PLANALTO';31720300;2450.00;112.33;112.33;2001;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;190321.15;0.71;'NAO RESIDENCIAL';'AVE FRANCISCO SALES';1463;'SALA 407';'';'SANTA EFIGENIA';30150225;789.45;39.97;39.97;1999;'';'ZCBH';'CONCLUIDO'
;2026/02/03 00:00:00;380250.00;1.01;'RESIDENCIAL';'AVE JOAO PAULO I';185;'APT 1203';'';'ALIPIO DE MELO';30840030;4663.65;55.7;55.7;2025;'';'ZAR2';'CONCLUIDO'
;2026/02/03 00:00:00;2200000.00;100.00;'NAO RESIDENCIAL';'AVE NOSSA SENHORA DO CARMO';35;'';'';'CARMO';30330000;215.42;255;255;1983;'';'ZA';'CONCLUIDO'
;2026/02/03 00:00:00;395023.00;0.38;'RESIDENCIAL';'AVE OLINTO MEIRELES';2705;'APT 406 BLOCO 01';'';'ARAGUAIA';30620372;8067.37;53.94;53.94;2024;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;370000.00;11.50;'RESIDENCIAL';'AVE PADRE VIEIRA';30;'APT 201';'';'PADRE EUSTAQUIO';30730240;518;120;120;1981;'';'ZA';'CONCLUIDO'
;2026/02/03 00:00:00;270588.05;0.84;'RESIDENCIAL';'AVE PORTUGAL';5425;'APT 215';'';'ITAPOA';31710400;4000.00;81;81;1981;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;450000.00;0.89;'RESIDENCIAL';'AVE PROFESSOR MARIO WERNECK';730;'BLOCO 2 APT 202';'';'ESTORIL';30455610;7422.00;81.63;81.63;1991;'';'ZAR1';'CONCLUIDO'
;2026/02/03 00:00:00;881958.00;3.83;'RESIDENCIAL';'PCA LEONARDO GUTIERREZ';171;'APT 304';'';'GUTIERREZ';30441090;1174.00;174.3;174.3;1976;'';'ZA';'CONCLUIDO'
;2026/02/03 00:00:00;269589.61;1.24;'RESIDENCIAL';'RUA ALESSANDRA SALUM CADAR';920;'BLOCO 3 APT 6';'';'BURITIS';30575190;3667.00;56.02;56.02;2002;'';'ZAR2';'CONCLUIDO'
;2026/02/03 00:00:00;316666.52;1.45;'RESIDENCIAL';'RUA ALGA AZUL';145;'APT 804';'';'JARDIM GUANABARA';31742257;7560.00;89.74;89.74;2011;'';'ZAR2';'CONCLUIDO'
;2026/02/03 00:00:00;265933.46;0.41;'RESIDENCIAL';'RUA ALVA';200;'APT 101 BLOCO 8';'';'JULIANA';31744560;11857.15;68.98;68.98;2024;'';'ZAR2';'CONCLUIDO'
;2026/02/03 00:00:00;233131.14;0.39;'RESIDENCIAL';'RUA ANTONIO CARVALHO';105;'APT 408 BLOCO 2';'';'JULIANA';31744551;10705.56;58.03;58.03;2020;'';'ZAR2';'CONCLUIDO'
;2026/02/03 00:00:00;240450.48;0.43;'RESIDENCIAL';'RUA ANTONIO CARVALHO';105;'APT 806 BLOCO 1';'';'JULIANA';31744551;10705.56;65.22;65.22;2020;'';'ZAR2';'CONCLUIDO'
;2026/02/03 00:00:00;280741.10;0.60;'RESIDENCIAL';'RUA ANTONIO ORLINDO DE CASTRO';441;'APT 503 BLOCO 2';'';'SAO JOAO BATISTA';31515290;6630.48;68.03;68.03;2015;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;275000.00;0.27;'RESIDENCIAL';'RUA APOLINARIO ANTONIO GONCALVES';55;'BLOCO B2 APT 101';'';'HORTO FLORESTAL';31035207;26100.00;65;65;1978;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;367857.30;100.00;'RESIDENCIAL';'RUA ARARAS';260;'';'';'CONCORDIA';31110800;325;57.71;57.71;2016;'';'ZAR2';'CONCLUIDO'
;2026/02/03 00:00:00;240884.41;16.21;'NAO RESIDENCIAL';'RUA BARAO DE SARAMENHA';428;'LOJA 01';'';'SANTA TEREZA';31010490;360;54.58;54.58;1969;'';'ZA';'CONCLUIDO'
;2026/02/03 00:00:00;240884.41;16.21;'NAO RESIDENCIAL';'RUA BARAO DE SARAMENHA';428;'LOJA 02';'';'SANTA TEREZA';31010490;360;54.58;54.58;1969;'';'ZA';'CONCLUIDO'
;2026/02/03 00:00:00;1700000.00;10.21;'RESIDENCIAL';'RUA BERNARDO GUIMARAES';464;'APT 301';'';'FUNCIONARIOS';30140086;607;175;175;1981;'';'ZCBH';'CONCLUIDO'
;2026/02/03 00:00:00;580320.00;100.00;'TERRITORIAL';'RUA BRANCA DE SOUZA COUTO';85;'';'';'DONA CLARA';31260160;372;-;-;0;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;580320.00;100.00;'RESIDENCIAL';'RUA BRANCA DE SOUZA COUTO';85;'';'';'DONA CLARA';31260160;372;-;93.3;1984;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;1420000.00;6.00;'RESIDENCIAL';'RUA CAMPANHA';178;'APT 401';'';'CARMO';30310770;1080.00;237.52;237.52;1994;'';'ZA';'CONCLUIDO'
;2026/02/03 00:00:00;500000.00;16.67;'RESIDENCIAL';'RUA CAMPO GRANDE';433;'APT 402';'';'ARAGUAIA';30620160;360;84.85;84.85;2018;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;370000.00;0.69;'RESIDENCIAL';'RUA CARMELITA PRATES DA SILVA';424;'APT 1602';'';'SALGADO FILHO';30550110;5488.36;59.16;59.16;2021;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;270000.00;0.96;'RESIDENCIAL';'RUA CASTELO DA BEIRA';186;'BLOCO 6 APT 402';'';'CASTELO';31330370;3476.00;54.27;54.27;2000;'';'ZAR2';'CONCLUIDO'
;2026/02/03 00:00:00;1000000.00;13.24;'RESIDENCIAL';'RUA CELIA DE SOUZA';212;'APT 202';'';'SAGRADA FAMILIA';31030500;400;145.85;145.85;2025;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;217000.11;100.00;'TERRITORIAL';'RUA COLUNA';349;'';'';'SAO MARCOS';31920500;348;-;-;0;'';'ZAR2';'CONCLUIDO'
;2026/02/03 00:00:00;615960.24;21.32;'RESIDENCIAL';'RUA CRAVINAS';527;'APT 301';'';'ESPLANADA';30280170;360;159.41;159.41;1998;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;951048.00;4.13;'RESIDENCIAL';'RUA CURITIBA';1842;'APT 902';'';'LOURDES';30170127;603;139.86;139.86;1994;'';'ZCBH';'CONCLUIDO'
;2026/02/03 00:00:00;395999.00;0.24;'RESIDENCIAL';'RUA DAS CANOAS';111;'APT 108 BLOCO 3';'';'BETANIA';30590232;16641.58;66.32;66.32;2024;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;426310.00;0.26;'RESIDENCIAL';'RUA DAS CANOAS';111;'APT 1801 BLOCO 3';'';'BETANIA';30590232;16641.58;71.21;71.21;2024;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;402302.00;0.24;'RESIDENCIAL';'RUA DAS CANOAS';111;'APT 207 BLOCO 3';'';'BETANIA';30590232;16641.58;65.34;65.34;2024;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;269939.25;0.53;'RESIDENCIAL';'RUA DAS CHACARAS';400;'APT 303 BLOCO D';'';'MANTIQUEIRA';31680320;10948.35;57.13;57.13;2019;'';'ZAR2';'CONCLUIDO'
;2026/02/03 00:00:00;570000.00;5.57;'RESIDENCIAL';'RUA DEPUTADO ALVARO SALES';426;'APT 402';'';'SANTO ANTONIO';30350250;791;156.71;156.71;1988;'';'ZA';'CONCLUIDO'
;2026/02/03 00:00:00;439000.00;7.61;'RESIDENCIAL';'RUA DIVA';272;'APT 104';'';'PIRATININGA';31535710;720;82.79;82.79;2025;'';'ZAR2';'CONCLUIDO'
;2026/02/03 00:00:00;520000.00;7.83;'RESIDENCIAL';'RUA DOM PEDRITO';256;'APT 103';'';'NOVA VISTA';31070080;360;77.24;77.24;2007;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;280000.00;6.11;'RESIDENCIAL';'RUA DOM SILVERIO';67;'APT 205';'';'SANTA MONICA';31520450;725.4;65.37;65.37;2001;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;570000.00;0.80;'RESIDENCIAL';'RUA DOS GUAJAJARAS';885;'BLOCO B APT 704';'';'LOURDES';30180105;1206.00;118.97;118.97;1999;'';'ZHIP';'CONCLUIDO'
;2026/02/03 00:00:00;93183.15;0.21;'NAO RESIDENCIAL';'RUA DOS GUAJAJARAS';910;'SALA 1813';'';'CENTRO';30180106;1070.00;27.66;27.66;1992;'';'ZHIP';'CONCLUIDO'
;2026/02/03 00:00:00;800000.00;0.18;'RESIDENCIAL';'RUA DOS TIMBIRAS';2500;'BLOCO A APT 2232';'';'SANTO AGOSTINHO';30140903;15968.00;147.62;147.62;1971;'';'ZHIP';'CONCLUIDO'
;2026/02/03 00:00:00;1246818.60;9.66;'RESIDENCIAL';'RUA DOUTOR LUCIDIO AVELAR';171;'APT 201';'';'BURITIS';30493165;868;280.97;280.97;2005;'';'ZAR2';'CONCLUIDO'
;2026/02/03 00:00:00;784281.60;16.67;'RESIDENCIAL';'RUA EDUARDO LOPES';193;'APT 102';'';'SANTO ANDRE';31230200;360;122.88;122.88;1991;'';'ZAR2';'CONCLUIDO'
;2026/02/03 00:00:00;830000.00;12.43;'RESIDENCIAL';'RUA ESMERALDO BOTELHO';62;'APT 101';'';'BURITIS';30575800;546;188.52;188.52;2015;'';'ZAR2';'CONCLUIDO'
;2026/02/03 00:00:00;3349997.59;2.94;'RESIDENCIAL';'RUA FELIPE DOS SANTOS';204;'APT 301 3 ANDAR';'';'LOURDES';30180160;2088.00;359.36;359.36;1998;'';'ZCBH';'CONCLUIDO'
;2026/02/03 00:00:00;2210000.00;2.16;'RESIDENCIAL';'RUA FERNANDES TOURINHO';611;'APT 1702';'';'SAVASSI';30112002;1680.00;214.27;214.27;2008;'';'ZCBH';'CONCLUIDO'
;2026/02/03 00:00:00;70000.00;0.09;'RESIDENCIAL';'RUA FERNANDES TOURINHO';611;'GARAGE 58';'';'SAVASSI';30112002;1680.00;8.54;8.54;2008;'';'ZCBH';'CONCLUIDO'
;2026/02/03 00:00:00;70000.00;0.09;'RESIDENCIAL';'RUA FERNANDES TOURINHO';611;'GARAGE 60';'';'SAVASSI';30112002;1680.00;8.54;8.54;2008;'';'ZCBH';'CONCLUIDO'
;2026/02/03 00:00:00;356636.02;0.21;'RESIDENCIAL';'RUA FRANCISCO AUGUSTO ROCHA';101;'APT 303 BLOCO 4';'';'PLANALTO';31720260;15838.43;76.63;153.26;2016;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;300000.00;2.14;'RESIDENCIAL';'RUA FRANCISCO DA VEIGA';404;'BLOCO 1 APT 403';'';'MONSENHOR MESSIAS';30720490;1500.00;74.33;148.66;2001;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;430000.00;11.15;'RESIDENCIAL';'RUA HELIO DE SENNA FIGUEIREDO';250;'APT 201';'';'SERRANO';30882600;360;115.45;115.45;2006;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;1050000.00;3.94;'RESIDENCIAL';'RUA IGNACIO ALVES MARTINS';151;'APT 1202';'';'BURITIS';30575839;1498.66;232.85;232.85;2016;'';'ZAR2';'CONCLUIDO'
;2026/02/03 00:00:00;365000.00;0.38;'RESIDENCIAL';'RUA JACUI';66;'BLOCO X APT 303';'';'FLORESTA';31110050;10000.00;70.71;70.71;1997;'';'ZA';'CONCLUIDO'
;2026/02/03 00:00:00;707864.20;0.17;'RESIDENCIAL';'RUA JOAQUIM RIBEIRO COSTA';359;'APT 505 BLOCO 1';'';'PALMARES';31160490;9626.00;93.91;93.91;2025;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;599999.94;19.97;'RESIDENCIAL';'RUA JORGE ANGEL LIVRAGA';115;'CASA 02';'';'PALMARES';31155420;420;100.55;201.1;2016;'';'ZAR2';'CONCLUIDO'
;2026/02/03 00:00:00;246015.00;0.42;'RESIDENCIAL';'RUA JORNALISTA PAULO HENEINE';20;'APT 1505 BLOCO 1';'';'MANTIQUEIRA';31660093;11740.10;54.67;54.67;2019;'';'ZAR2';'CONCLUIDO'
;2026/02/03 00:00:00;532114.66;14.63;'RESIDENCIAL';'RUA JOSE AMAURY FERRARA';182;'APT 101';'';'BURITIS';30575280;450;139.37;139.37;1997;'';'ZAR2';'CONCLUIDO'
;2026/02/03 00:00:00;393765.70;7.78;'RESIDENCIAL';'RUA JOVIANO COELHO';325;'APT 301';'';'BOA VISTA';31060170;370;81.73;81.73;2011;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;850000.00;100.00;'RESIDENCIAL';'RUA JULITA NOGUEIRA SOARES';380;'';'';'SANTA TEREZINHA';31365250;360;255.49;255.49;1993;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;658227.51;1.56;'RESIDENCIAL';'RUA LUDGERO DOLABELA';390;'APT 1002';'';'GUTIERREZ';30441051;1320.00;109.51;109.51;2000;'';'ZA';'CONCLUIDO'
;2026/02/03 00:00:00;1200000.00;100.00;'RESIDENCIAL';'RUA MANSUETO FILIZZOLA';488;'';'';'SANTA AMELIA';31560270;360;256.84;256.84;1983;'';'ZAR2';'CONCLUIDO'
;2026/02/03 00:00:00;871064.60;100.00;'RESIDENCIAL';'RUA MARIA BEATRIZ';683;'';'';'HAVAI';30555140;360;299.18;303.18;1984;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;570000.00;7.73;'RESIDENCIAL';'RUA MARIA DE LOURDES CAMELO';163;'BLOCO 2 APT 204';'';'ALTO CAICARAS';30750510;780.88;77.34;77.34;1998;'';'ZAR2';'CONCLUIDO'
;2026/02/03 00:00:00;367994.64;0.74;'RESIDENCIAL';'RUA MARIA ELIZABET PESSOA';462;'APT 706';'';'DIAMANTE';30660050;6566.93;63.12;63.12;2023;'';'ZAR2';'CONCLUIDO'
;2026/02/03 00:00:00;1045694.00;1.60;'RESIDENCIAL';'RUA MARIA HEILBUTH SURETTE';1312;'APT 503';'';'BURITIS';30575100;3308.00;178.07;178.07;2025;'';'ZAR2';'CONCLUIDO'
;2026/02/03 00:00:00;190000.00;2.12;'RESIDENCIAL';'RUA MARLENE MENDES PEREIRA';114;'APT 203 BLOCO 1';'';'CEU AZUL';31578640;2100.00;49.16;98.32;2006;'';'ZAR2';'CONCLUIDO'
;2026/02/03 00:00:00;220616.00;0.96;'RESIDENCIAL';'RUA MARTINICA';352;'APT 203 BLOCO 6';'';'SANTA BRANCA';31565400;4710.50;47.96;47.96;2021;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;528620.04;16.67;'RESIDENCIAL';'RUA MATIPO';290;'APT 302';'';'SANTO ANTONIO';30350210;432;147.33;147.33;1993;'';'ZA';'CONCLUIDO'
;2026/02/03 00:00:00;450000.00;11.26;'RESIDENCIAL';'RUA ONDINA PEDROSA NAHAS';110;'APT 302';'';'SERRANO';30882770;360;112.91;112.91;2009;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;462643.24;1.25;'RESIDENCIAL';'RUA PADRE EUSTAQUIO';1639;'APT 304 BLOCO 2';'';'CARLOS PRATES';30710580;2437.50;107.64;107.64;2018;'';'ZA';'CONCLUIDO'
;2026/02/03 00:00:00;1300000.00;100.00;'RESIDENCIAL';'RUA POUSO ALEGRE';489;'';'';'COLEGIO BATISTA';31110010;375;294;294;1961;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;900584.00;100.00;'RESIDENCIAL';'RUA POUSO ALEGRE';489;'';'';'COLEGIO BATISTA';31110010;375;77;72;2002;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;305000.00;1.75;'RESIDENCIAL';'RUA PROFESSORA MARIA CAROLINA CAMPOS';91;'BLOCO 2 APT 309';'';'NOVA SUISSA';30421330;1774.75;71.3;71.3;2002;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;435510.00;8.52;'RESIDENCIAL';'RUA PROFESSOR FRANCISCO HENRIQUES';125;'APT 401';'';'ALTO CAICARAS';30750490;432;96.78;96.78;2025;'';'ZAR2';'CONCLUIDO'
;2026/02/03 00:00:00;350000.00;16.67;'RESIDENCIAL';'RUA PROFESSOR RAPHAEL HARDY';45;'APT 301';'';'PADRE EUSTAQUIO';30730080;360;103.02;103.02;1991;'';'ZA';'CONCLUIDO'
;2026/02/03 00:00:00;2000000.00;6.56;'RESIDENCIAL';'RUA RAFAEL MAGALHAES';240;'APT 701';'';'SANTO ANTONIO';30350110;960;229.07;229.07;2026;'';'ZA';'CONCLUIDO'
;2026/02/03 00:00:00;2618455.89;100.00;'RESIDENCIAL';'RUA SANTANA DE CALDAS';65;'';'';'COMITECO';30315150;393.75;418.82;418.82;2008;'';'ZP2';'CONCLUIDO'
;2026/02/03 00:00:00;220000.00;0.33;'RESIDENCIAL';'RUA SANTO ANTONIO';800;'APT 303 BLOCO 12';'';'SAO JOAO BATISTA';31515100;13467.79;49.94;49.94;2011;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;474563.70;13.82;'RESIDENCIAL';'RUA SANTOS';1495;'APT 202';'';'JARDIM AMERICA';30421422;365;112.19;112.19;2005;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;405000.00;3.27;'RESIDENCIAL';'RUA SAO PAULO';1105;'APT 801';'';'CENTRO';30170133;360;100;100;1978;'';'ZHIP';'CONCLUIDO'
;2026/02/03 00:00:00;700000.00;14.08;'RESIDENCIAL';'RUA SENADOR POMPEO';149;'APT 201';'';'SERRA';30240120;388;143.94;143.94;2025;'';'ZA';'CONCLUIDO'
;2026/02/03 00:00:00;320921.87;0.19;'RESIDENCIAL';'RUA SENHORA DO PORTO';1080;'APT 501 BLOCO 4';'';'PALMEIRAS';30575590;25591.38;56.68;113.36;2022;'';'ZAR2';'CONCLUIDO'
;2026/02/03 00:00:00;790000.00;10.69;'RESIDENCIAL';'RUA SILVIO DE MATOS';108;'APT 302';'';'CAMARGOS';30520370;720;151.63;151.63;2024;'';'ZAR2';'CONCLUIDO'
;2026/02/03 00:00:00;608534.00;10.62;'RESIDENCIAL';'RUA VILA DA BARRA';427;'APT 302';'';'BARREIRO';30640450;444;132.29;132.29;2018;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;614054.00;5.02;'RESIDENCIAL';'RUA VITOR SERPA';60;'APT 904';'';'UNIAO';31160350;784.26;133.49;133.49;2024;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;300000.00;0.36;'RESIDENCIAL';'RUA MANOEL MACEDO';675;'APT 1314';'';'SAO CRISTOVAO';31110440;2487.15;33.74;33.74;2024;'';'ZAR2';'CONCLUIDO'
;2026/02/04 00:00:00;1000000.00;4.33;'NAO RESIDENCIAL';'AVE BRASIL';1479;'SALA 702';'';'SAVASSI';30140005;570;159.61;159.61;2018;'';'ZCBH';'CONCLUIDO'
;2026/02/04 00:00:00;51765.00;0.31;'NAO RESIDENCIAL';'AVE BRASIL';248;'GARAGE 14';'';'SANTA EFIGENIA';30140900;688;15;15;1979;'';'ZCBH';'CONCLUIDO'
;2026/02/04 00:00:00;100623.60;0.65;'NAO RESIDENCIAL';'AVE BRASIL';248;'SALA 607';'';'SANTA EFIGENIA';30140900;688;33;33;1979;'';'ZCBH';'CONCLUIDO'
;2026/02/04 00:00:00;370114.80;1.50;'RESIDENCIAL';'AVE CRISTIANO MACHADO';1837;'ANDAR APT 203';'';'SILVEIRA';31140535;1152.00;104;104;1984;'';'ZAP';'CONCLUIDO'
;2026/02/04 00:00:00;422076.28;0.25;'RESIDENCIAL';'AVE DA SINFONIA';425;'APT 608 BLOCO TORRE02';'';'SANTA AMELIA';31560420;21054.24;72.89;72.89;2019;'';'ZAR2';'CONCLUIDO'
;2026/02/04 00:00:00;158127.46;0.33;'NAO RESIDENCIAL';'AVE DO CONTORNO';6777;'SALA 1312';'';'SANTO ANTONIO';30110935;2216.77;41.35;41.35;1993;'';'ZA';'CONCLUIDO'
;2026/02/04 00:00:00;274311.47;1.79;'RESIDENCIAL';'AVE MINISTRO GUILHERMINO DE OLIVEIRA';212;'BLOCO 4 APT 202';'';'SANTA AMELIA';31560100;4263.00;67.05;67.05;1989;'';'ZAR2';'CONCLUIDO'
;2026/02/04 00:00:00;244033.77;0.23;'RESIDENCIAL';'AVE PROFESSOR CLOVIS SALGADO';747;'APT 404 BLOCO 11';'';'BANDEIRANTES';31365440;21921.89;49.13;49.13;2019;'';'ZAP';'CONCLUIDO'
;2026/02/04 00:00:00;259802.15;1.07;'RESIDENCIAL';'AVE VILARINHO';1731;'APT 1104 BLOCO 1';'';'VENDA NOVA';31615250;3352.00;84.73;84.73;2013;'';'ZCVN';'CONCLUIDO'
;2026/02/04 00:00:00;422190.00;10.52;'RESIDENCIAL';'EST DO CERCADINHO';1457;'APT 202';'';'JARDIM AMERICA';30421410;375.7;93.82;93.82;2015;'';'ZAP';'CONCLUIDO'
;2026/02/04 00:00:00;881958.00;3.83;'RESIDENCIAL';'PCA LEONARDO GUTIERREZ';171;'APT 304';'';'GUTIERREZ';30441090;1174.00;174.3;174.3;1976;'';'ZA';'CONCLUIDO'
;2026/02/04 00:00:00;798696.33;6.68;'RESIDENCIAL';'RUA ABRE CAMPO';355;'APT 202';'';'SANTO ANTONIO';30350190;800;151.43;151.43;1993;'';'ZA';'CONCLUIDO'
;2026/02/04 00:00:00;341568.96;25.00;'RESIDENCIAL';'RUA ALBATROZ';91;'';'';'VILA CLORIS';31744206;720;166.98;166.98;1982;'';'ZAP';'CONCLUIDO'
;2026/02/04 00:00:00;449055.97;0.33;'RESIDENCIAL';'RUA ALGA AZUL';75;'APT 308 BLOCO 1';'';'JARDIM GUANABARA';31742257;8080.50;65.39;65.39;2023;'';'ZAP';'CONCLUIDO'
;2026/02/04 00:00:00;350640.00;0.49;'RESIDENCIAL';'RUA AMILCAR CABRAL';601;'APT 807 COND TORRE 2';'';'ARAGUAIA';30620250;8121.60;73.05;73.05;2022;'';'ZAP';'CONCLUIDO'
;2026/02/04 00:00:00;478354.00;13.14;'RESIDENCIAL';'RUA ARISTOTELES RIBEIRO VASCONCELOS';323;'APT 201';'';'SANTA ROSA';31255650;373;103.99;103.99;2015;'';'ZAP';'CONCLUIDO'
;2026/02/04 00:00:00;521870.00;14.34;'RESIDENCIAL';'RUA ARISTOTELES RIBEIRO VASCONCELOS';323;'APT 202';'';'SANTA ROSA';31255650;373;113.45;113.45;2015;'';'ZAP';'CONCLUIDO'
;2026/02/04 00:00:00;5780193.75;9.19;'NAO RESIDENCIAL';'RUA ARRUDAS';10;'LOJA ANDAR 200';'';'SANTA LUCIA';30360400;3605.59;767.61;767.61;2025;'';'ZAR1';'CONCLUIDO'
;2026/02/04 00:00:00;938716.92;100.00;'RESIDENCIAL';'RUA ARTHUR FLAVIO';178;'';'';'RIO BRANCO';31530620;360;308.2;546.2;1990;'';'ZAP';'CONCLUIDO'
;2026/02/04 00:00:00;193000.00;0.24;'RESIDENCIAL';'RUA AUGUSTA ALVARENGA INEZ';37;'BLOCO 7 APT 101';'';'CANDELARIA';31535670;10348.00;44.82;44.82;1999;'';'ZAP';'CONCLUIDO'
;2026/02/04 00:00:00;516952.94;25.15;'RESIDENCIAL';'RUA BABOSA';65;'CASA 04';'';'OLARIA';30660280;360;90.49;90.49;2013;'';'ZAR2';'CONCLUIDO'
;2026/02/04 00:00:00;409000.00;0.43;'RESIDENCIAL';'RUA BELEM';116;'APT 607 BLOCO 02';'';'ESPLANADA';30280122;9000.00;83.14;83.14;2013;'';'ZAP';'CONCLUIDO'
;2026/02/04 00:00:00;44999.98;0.88;'NAO RESIDENCIAL';'RUA BERNARDO GUIMARAES';1209;'GARAGE 2';'';'BOA VIAGEM';30140084;423;13.43;26.86;1991;'';'ZCBH';'CONCLUIDO'
;2026/02/04 00:00:00;180254.00;2.08;'NAO RESIDENCIAL';'RUA BERNARDO GUIMARAES';1209;'SALA 505';'';'BOA VIAGEM';30140084;423;31.66;63.32;1991;'';'ZCBH';'CONCLUIDO'
;2026/02/04 00:00:00;749892.00;0.52;'RESIDENCIAL';'RUA BOAVENTURA';832;'APT 703 BLOCO 3';'';'INDAIA';31270020;10650.91;96.14;96.14;2024;'';'ZAR2';'CONCLUIDO'
;2026/02/04 00:00:00;234640.00;0.84;'RESIDENCIAL';'RUA CAETANO PIRRI';1540;'APT 803 BLOCO A';'';'MILIONARIOS';30620070;5226.43;58.66;58.66;2021;'';'ZAR2';'CONCLUIDO'
;2026/02/04 00:00:00;1880000.00;100.00;'RESIDENCIAL';'RUA CAMPOBASSO';226;'';'';'BANDEIRANTES';31340330;1000.00;414.51;414.51;2002;'';'ZP2';'CONCLUIDO'
;2026/02/04 00:00:00;460000.00;3.71;'RESIDENCIAL';'RUA CAPITAO MANOEL SOARES';268;'APT 303';'';'FLORAMAR';31742020;748;116.5;116.5;2014;'';'ZAP';'CONCLUIDO'
;2026/02/04 00:00:00;691295.04;3.95;'RESIDENCIAL';'RUA CASTELO DE SAO JORGE';343;'APT 403';'';'CASTELO';31330140;1319.00;161.82;161.82;2000;'';'ZAR2';'CONCLUIDO'
;2026/02/04 00:00:00;465000.00;0.87;'RESIDENCIAL';'RUA CENTRALINA';1320;'BLOCO 3 APT 804';'';'SANTA INES';31080140;3990.00;74.39;74.39;2003;'';'ZAP';'CONCLUIDO'
;2026/02/04 00:00:00;900000.00;1.01;'RESIDENCIAL';'RUA CLEMENTINO VIANA DOTTI';162;'APT 702';'';'BURITIS';30575130;6537.00;167.92;167.92;2013;'';'ZAR2';'CONCLUIDO'
;2026/02/04 00:00:00;447678.00;16.67;'RESIDENCIAL';'RUA CONGONHAS';719;'APT 32';'';'SANTO ANTONIO';30330100;368;102;102;1962;'';'ZA';'CONCLUIDO'
;2026/02/04 00:00:00;420800.29;79.93;'RESIDENCIAL';'RUA CONSELHEIRO MATA';135;'';'';'SANTO ANDRE';31210600;400;231;232;1950;'';'ZAR2';'CONCLUIDO'
;2026/02/04 00:00:00;500604.00;9.91;'RESIDENCIAL';'RUA CORONEL LERI SANTOS';190;'APT 201';'';'PLANALTO';31720090;360;96.27;96.27;2025;'';'ZAP';'CONCLUIDO'
;2026/02/04 00:00:00;675000.00;13.50;'RESIDENCIAL';'RUA DANIEL DE CARVALHO';1107;'APT 302';'';'GUTIERREZ';30441152;473;156.33;156.33;1973;'';'ZA';'CONCLUIDO'
;2026/02/04 00:00:00;810000.00;4.87;'RESIDENCIAL';'RUA DAVID ALVES DO VALE';60;'APT 801';'';'SANTA ROSA';31255630;746;136.78;136.78;2015;'';'ZAP';'CONCLUIDO'
